number,house_id,datetime,energy_import
373,53,2020-08-16 12:00:00,0.02032371745903369
374,53,2020-08-16 13:00:00,0.0645800549975061
375,53,2020-08-16 14:00:00,0.7081284282060997
376,53,2020-08-16 15:00:00,0.5979964225144043
377,53,2020-08-16 16:00:00,0.011831213189239229
378,53,2020-08-16 17:00:00,0.2100906484223079
379,53,2020-08-16 18:00:00,0.3417486258380352
380,53,2020-08-16 19:00:00,1.2524063332049564
381,53,2020-08-16 20:00:00,2.8284192515090907
382,53,2020-08-16 21:00:00,1.4490800595965165
383,53,2020-08-16 22:00:00,1.437969283107081
384,53,2020-08-16 23:00:00,0.9291339967011059
385,53,2020-08-17 00:00:00,1.0460701218893127
386,53,2020-08-17 01:00:00,0.5365339557385612
387,53,2020-08-17 02:00:00,0.35387294408541464
388,53,2020-08-17 03:00:00,0.3543953552120896
389,53,2020-08-17 04:00:00,0.651887122230656
390,53,2020-08-17 05:00:00,0.4980352624968707
391,53,2020-08-17 06:00:00,0.7482204194077142
392,53,2020-08-17 07:00:00,0.3993617987914588
393,53,2020-08-17 08:00:00,0.5502229346661961
394,53,2020-08-17 09:00:00,0.6617597822500074
395,53,2020-08-17 10:00:00,0.49621906581121256
396,53,2020-08-17 11:00:00,0.14805455518957783
397,53,2020-08-17 12:00:00,0.018941324257203063
398,53,2020-08-17 13:00:00,0.19276068454922587
399,53,2020-08-17 14:00:00,0.028525358984728667
400,53,2020-08-17 15:00:00,1.1246908812309426
401,53,2020-08-17 16:00:00,0.9206498605427291
402,53,2020-08-17 17:00:00,0.6976192761390136
403,53,2020-08-17 18:00:00,3.001977075196844
404,53,2020-08-17 19:00:00,5.818172914380543
405,53,2020-08-17 20:00:00,5.8869739081389465
406,53,2020-08-17 21:00:00,5.498
407,53,2020-08-17 22:00:00,2.843
408,53,2020-08-17 23:00:00,1.0154119655555511
409,53,2020-08-18 00:00:00,0.8853308422359154
410,53,2020-08-18 01:00:00,0.7665142478411433
411,53,2020-08-18 02:00:00,0.4580713359458921
412,53,2020-08-18 03:00:00,0.4198542004795655
413,53,2020-08-18 04:00:00,0.34714526451012356
414,53,2020-08-18 05:00:00,0.5020972146541486
415,53,2020-08-18 06:00:00,0.5223374878518564
416,53,2020-08-18 07:00:00,0.25492823764615113
417,53,2020-08-18 08:00:00,0.04320239400538513
418,53,2020-08-18 09:00:00,0.3321343930317987
419,53,2020-08-18 10:00:00,0.521565276054267
420,53,2020-08-18 11:00:00,0.15291996470567212
421,53,2020-08-18 12:00:00,0.08399380225694159
422,53,2020-08-18 13:00:00,0.324295943570778
423,53,2020-08-18 14:00:00,0.5633177862209648
424,53,2020-08-18 15:00:00,0.05329049917827152
425,53,2020-08-18 16:00:00,0.19652747224825048
426,53,2020-08-18 17:00:00,0.4020319946302827
427,53,2020-08-18 18:00:00,0.8005936937011587
428,53,2020-08-18 19:00:00,2.6605099929650287
429,53,2020-08-18 20:00:00,3.1209891269727352
430,53,2020-08-18 21:00:00,1.8226933133590268
431,53,2020-08-18 22:00:00,1.156626796032637
432,53,2020-08-18 23:00:00,1.514
433,53,2020-08-19 00:00:00,0.4705156816936117
434,53,2020-08-19 01:00:00,0.538951510981826
435,53,2020-08-19 02:00:00,0.6321816921361639
436,53,2020-08-19 03:00:00,0.43475477125176654
437,53,2020-08-19 04:00:00,0.4387026283581821
438,53,2020-08-19 05:00:00,0.39774611921254843
439,53,2020-08-19 06:00:00,0.46585041341147326
440,53,2020-08-19 07:00:00,0.40713762927823566
441,53,2020-08-19 08:00:00,0.3061228321874907
442,53,2020-08-19 09:00:00,0.08974986730369001
443,53,2020-08-19 10:00:00,0.3985577701207724
444,53,2020-08-19 11:00:00,0.5826849192991772
445,53,2020-08-19 12:00:00,0.23808852175960235
446,53,2020-08-19 13:00:00,0.024996536976788365
447,53,2020-08-19 14:00:00,0.033701871366332806
448,53,2020-08-19 15:00:00,0.2246788535898851
449,53,2020-08-19 16:00:00,1.1559891585609943
450,53,2020-08-19 17:00:00,0.16232806841771016
451,53,2020-08-19 18:00:00,1.0389895241817704
452,53,2020-08-19 19:00:00,2.9758682678231247
453,53,2020-08-19 20:00:00,2.059650873736341
454,53,2020-08-19 21:00:00,1.817995688536425
455,53,2020-08-19 22:00:00,1.466008224689003
456,53,2020-08-19 23:00:00,1.3318658755244914
457,53,2020-08-20 00:00:00,0.47713883922657413
458,53,2020-08-20 01:00:00,0.5926422681633354
459,53,2020-08-20 02:00:00,0.3540272763638609
460,53,2020-08-20 03:00:00,0.37532331287835835
461,53,2020-08-20 04:00:00,0.36967462562467784
462,53,2020-08-20 05:00:00,0.35208594156032963
463,53,2020-08-20 06:00:00,0.6487829659623091
464,53,2020-08-20 07:00:00,0.7166692624620173
465,53,2020-08-20 08:00:00,1.2772713379673017
466,53,2020-08-20 09:00:00,0.3132780219690834
467,53,2020-08-20 10:00:00,0.7971843694091324
468,53,2020-08-20 11:00:00,1.6472535925653478
469,53,2020-08-20 12:00:00,1.021391406165853
470,53,2020-08-20 13:00:00,0.2650336948983114
471,53,2020-08-20 14:00:00,0.08557088094966366
472,53,2020-08-20 15:00:00,0.03351147976871837
473,53,2020-08-20 16:00:00,0.07488283089918833
474,53,2020-08-20 17:00:00,0.7247865964876229
475,53,2020-08-20 18:00:00,3.0050146058247105
476,53,2020-08-20 19:00:00,2.0816993283865255
477,53,2020-08-20 20:00:00,2.1839714970529687
478,53,2020-08-20 21:00:00,1.1460493738502446
479,53,2020-08-20 22:00:00,1.1002911571594902
480,53,2020-08-20 23:00:00,1.0528708518408096
481,53,2020-08-21 00:00:00,0.6871621924231107
482,53,2020-08-21 01:00:00,0.6430762788219979
483,53,2020-08-21 02:00:00,0.4209198898254778
484,53,2020-08-21 03:00:00,0.4813129410312472
485,53,2020-08-21 04:00:00,0.4638379777255934
486,53,2020-08-21 05:00:00,0.4370157313805028
487,53,2020-08-21 06:00:00,0.9222091269934194
488,53,2020-08-21 07:00:00,0.5136505020769094
489,53,2020-08-21 08:00:00,0.01896899012223189
490,53,2020-08-21 09:00:00,0.09359021017533287
491,53,2020-08-21 10:00:00,0.061975743259803054
492,53,2020-08-21 11:00:00,1.2272617554591976
493,53,2020-08-21 12:00:00,0.4482589509717867
494,53,2020-08-21 13:00:00,0.39795511724163896
495,53,2020-08-21 14:00:00,0.34144035842827086
496,53,2020-08-21 15:00:00,0.02546217050986885
497,53,2020-08-21 16:00:00,2.4916403105074103
498,53,2020-08-21 17:00:00,1.7837604529907791
499,53,2020-08-21 18:00:00,1.6152990651672432
500,53,2020-08-21 19:00:00,2.3192312013561867
501,53,2020-08-21 20:00:00,2.2834480297749025
502,53,2020-08-21 21:00:00,1.114404449065952
503,53,2020-08-21 22:00:00,1.101587080534247
504,53,2020-08-21 23:00:00,1.282287135445334
505,53,2020-08-22 00:00:00,0.7155789694435725
506,53,2020-08-22 01:00:00,0.8293986189832505
507,53,2020-08-22 02:00:00,0.6475949738333795
508,53,2020-08-22 03:00:00,0.513
509,53,2020-08-22 04:00:00,0.40387752107463215
510,53,2020-08-22 05:00:00,0.4148605582764618
511,53,2020-08-22 06:00:00,0.5061794962209517
512,53,2020-08-22 07:00:00,0.30588903257119565
513,53,2020-08-22 08:00:00,0.04421225984398366
514,53,2020-08-22 09:00:00,0.01902921034977877
515,53,2020-08-22 10:00:00,0.06641417142634036
516,53,2020-08-22 11:00:00,0.1703102427589223
517,53,2020-08-22 12:00:00,0.1670834376762383
518,53,2020-08-22 13:00:00,0.32019482334777943
519,53,2020-08-22 14:00:00,0.10519363848661048
520,53,2020-08-22 15:00:00,0.408
521,53,2020-08-22 16:00:00,0.03674852273815229
522,53,2020-08-22 17:00:00,0.26506974003487466
523,53,2020-08-22 18:00:00,1.1210055457518706
524,53,2020-08-22 19:00:00,1.6650969231331736
525,53,2020-08-22 20:00:00,1.863907806691603
526,53,2020-08-22 21:00:00,1.418340706495365
527,53,2020-08-22 22:00:00,1.6782370889632319
528,53,2020-08-22 23:00:00,0.554
529,53,2020-08-23 00:00:00,0.954
530,53,2020-08-23 01:00:00,0.578519497123399
531,53,2020-08-23 02:00:00,0.7716498833551806
532,53,2020-08-23 03:00:00,0.4410400406614471
533,53,2020-08-23 04:00:00,0.44370631465060123
534,53,2020-08-23 05:00:00,0.4270695279742646
535,53,2020-08-23 06:00:00,0.43904250705146386
536,53,2020-08-23 07:00:00,0.877
537,53,2020-08-23 08:00:00,0.13637086253378172
538,53,2020-08-23 09:00:00,0.422
539,53,2020-08-23 10:00:00,1.221
540,53,2020-08-23 11:00:00,0.042
541,53,2020-08-23 12:00:00,0.02723078207177323
542,53,2020-08-23 13:00:00,0.029651929679088647
543,53,2020-08-23 14:00:00,0.012919923079736526
544,53,2020-08-23 15:00:00,0.33252281851987847
545,53,2020-08-23 16:00:00,0.18712318496573882
546,53,2020-08-23 17:00:00,0.3375875196892278
547,53,2020-08-23 18:00:00,0.198
548,53,2020-08-23 19:00:00,0.8353912776674437
549,53,2020-08-23 20:00:00,2.535
550,53,2020-08-23 21:00:00,1.3608869435939712
551,53,2020-08-23 22:00:00,1.1787905408976997
552,53,2020-08-23 23:00:00,0.9073442523677935
553,53,2020-08-24 00:00:00,0.4421303849165606
554,53,2020-08-24 01:00:00,0.41366634839750105
555,53,2020-08-24 02:00:00,0.37122791887346734
556,53,2020-08-24 03:00:00,0.41881069272859756
557,53,2020-08-24 04:00:00,0.42527208186039134
558,53,2020-08-24 05:00:00,0.3529848288514432
559,53,2020-08-24 06:00:00,0.4377234937877425
560,53,2020-08-24 07:00:00,1.4203038471654306
561,53,2020-08-24 08:00:00,0.577276608736303
562,53,2020-08-24 09:00:00,0.12933837359436912
563,53,2020-08-24 10:00:00,0.1075202733566704
564,53,2020-08-24 11:00:00,0.05052146006116394
565,53,2020-08-24 12:00:00,1.0413443279511263
566,53,2020-08-24 13:00:00,0.7976755049659969
567,53,2020-08-24 14:00:00,1.075722675916621
568,53,2020-08-24 15:00:00,0.7566300404886692
569,53,2020-08-24 16:00:00,0.08605658581420099
570,53,2020-08-24 17:00:00,0.18124797080778102
571,53,2020-08-24 18:00:00,0.9249762889596208
572,53,2020-08-24 19:00:00,2.1403804087762732
573,53,2020-08-24 20:00:00,1.7604956049527736
574,53,2020-08-24 21:00:00,1.5393149044646495
575,53,2020-08-24 22:00:00,0.9958238624349501
576,53,2020-08-24 23:00:00,0.5184128806641609
577,53,2020-08-25 00:00:00,0.8616162021410488
578,53,2020-08-25 01:00:00,0.4687553745263057
579,53,2020-08-25 02:00:00,0.7219163624769358
580,53,2020-08-25 03:00:00,0.43506250484428677
581,53,2020-08-25 04:00:00,0.4741782668718348
582,53,2020-08-25 05:00:00,0.35489634237225226
583,53,2020-08-25 06:00:00,0.5417386674890317
584,53,2020-08-25 07:00:00,0.4571385778861621
585,53,2020-08-25 08:00:00,0.12303578268273352
586,53,2020-08-25 09:00:00,0.003085690209061295
587,53,2020-08-25 10:00:00,0.02198728037895166
588,53,2020-08-25 11:00:00,0.030015850337339205
589,53,2020-08-25 12:00:00,0.31325935731006055
590,53,2020-08-25 13:00:00,0.09362258595847406
591,53,2020-08-25 14:00:00,0.018934366722585614
592,53,2020-08-25 15:00:00,1.329632513553804
593,53,2020-08-25 16:00:00,0.5891712732332798
594,53,2020-08-25 17:00:00,0.21345330801640178
595,53,2020-08-25 18:00:00,1.0840978742179712
596,53,2020-08-25 19:00:00,1.7969407029625433
597,53,2020-08-25 20:00:00,1.9226814034637274
598,53,2020-08-25 21:00:00,1.365603934676263
599,53,2020-08-25 22:00:00,1.4846838271963976
600,53,2020-08-25 23:00:00,0.7894972490348564
601,53,2020-08-26 00:00:00,0.7429581183388237
602,53,2020-08-26 01:00:00,0.3858970004649371
603,53,2020-08-26 02:00:00,0.3620511546740083
604,53,2020-08-26 03:00:00,0.39274678368444066
605,53,2020-08-26 04:00:00,0.401642125420586
606,53,2020-08-26 05:00:00,0.3872492386064147
607,53,2020-08-26 06:00:00,0.5569748551924246
608,53,2020-08-26 07:00:00,0.9896709485588612
609,53,2020-08-26 08:00:00,1.7002709832823826
610,53,2020-08-26 09:00:00,0.3757883757413248
611,53,2020-08-26 10:00:00,0.19446331098773093
612,53,2020-08-26 11:00:00,0.044307256782448165
613,53,2020-08-26 12:00:00,0.05352924103242479
614,53,2020-08-26 13:00:00,0.5059146871429916
615,53,2020-08-26 14:00:00,1.0922062355455007
616,53,2020-08-26 15:00:00,1.019169657960803
617,53,2020-08-26 16:00:00,0.5936121980656934
618,53,2020-08-26 17:00:00,0.7922663638223986
619,53,2020-08-26 18:00:00,3.408176671509401
620,53,2020-08-26 19:00:00,2.2488613496951397
621,53,2020-08-26 20:00:00,2.1383120947103706
622,53,2020-08-26 21:00:00,1.282952526208578
623,53,2020-08-26 22:00:00,1.4212990299554529
624,53,2020-08-26 23:00:00,0.8530193897082927
625,53,2020-08-27 00:00:00,0.39693502130148683
626,53,2020-08-27 01:00:00,0.4862037096082614
627,53,2020-08-27 02:00:00,0.44444511104690476
628,53,2020-08-27 03:00:00,0.3941917486111458
629,53,2020-08-27 04:00:00,0.4298407762353363
630,53,2020-08-27 05:00:00,0.4147844270564377
631,53,2020-08-27 06:00:00,0.5188115980453246
632,53,2020-08-27 07:00:00,0.9901075693107168
633,53,2020-08-27 08:00:00,1.0313475131065724
634,53,2020-08-27 09:00:00,0.08563195638919092
635,53,2020-08-27 10:00:00,0.2120475945229007
636,53,2020-08-27 11:00:00,0.11221310200667527
637,53,2020-08-27 12:00:00,0.05275012066993853
638,53,2020-08-27 13:00:00,0.022407771491956375
639,53,2020-08-27 14:00:00,0.018627729406307983
640,53,2020-08-27 15:00:00,0.039400366543742085
641,53,2020-08-27 16:00:00,0.012293916693448028
642,53,2020-08-27 17:00:00,0.3039003717211213
643,53,2020-08-27 18:00:00,0.7751514030106063
644,53,2020-08-27 19:00:00,4.604033032660754
645,53,2020-08-27 20:00:00,4.438416902859079
646,53,2020-08-27 21:00:00,1.4440264461159762
647,53,2020-08-27 22:00:00,1.7067346336293654
648,53,2020-08-27 23:00:00,1.3103939272184228
649,53,2020-08-28 00:00:00,0.6428703403972729
650,53,2020-08-28 01:00:00,0.48470576480545857
651,53,2020-08-28 02:00:00,0.44575193356893666
652,53,2020-08-28 03:00:00,0.4210647340551664
653,53,2020-08-28 04:00:00,0.40499264202174734
654,53,2020-08-28 05:00:00,0.4952251164888238
655,53,2020-08-28 06:00:00,0.9085846886733066
656,53,2020-08-28 07:00:00,0.5522619142479293
657,53,2020-08-28 08:00:00,1.175883902332339
658,53,2020-08-28 09:00:00,0.6387718831600006
659,53,2020-08-28 10:00:00,0.04519803401572066
660,53,2020-08-28 11:00:00,0.8009147590154198
661,53,2020-08-28 12:00:00,3.538
662,53,2020-08-28 13:00:00,4.105
663,53,2020-08-28 14:00:00,1.8757065172811969
664,53,2020-08-28 15:00:00,0.36720300408135464
665,53,2020-08-28 16:00:00,0.5099006225308699
666,53,2020-08-28 17:00:00,0.540057161405853
667,53,2020-08-28 18:00:00,1.0369803096529089
668,53,2020-08-28 19:00:00,2.57157210680981
669,53,2020-08-28 20:00:00,1.7657049674507104
670,53,2020-08-28 21:00:00,1.4433566694623872
671,53,2020-08-28 22:00:00,1.2496981163935796
672,53,2020-08-28 23:00:00,0.9750580307204808
673,53,2020-08-29 00:00:00,1.3448865377744676
674,53,2020-08-29 01:00:00,0.46379750318493823
675,53,2020-08-29 02:00:00,0.8957198834396247
676,53,2020-08-29 03:00:00,0.48482176046487124
677,53,2020-08-29 04:00:00,0.4099667396370585
678,53,2020-08-29 05:00:00,0.3370573666652412
679,53,2020-08-29 06:00:00,0.4169220737677119
680,53,2020-08-29 07:00:00,0.4045690925680797
681,53,2020-08-29 08:00:00,0.09924072656937304
682,53,2020-08-29 09:00:00,0.02638574832088848
683,53,2020-08-29 10:00:00,0.01045882797117703
684,53,2020-08-29 11:00:00,0.2838797583427087
685,53,2020-08-29 12:00:00,0.744
686,53,2020-08-29 13:00:00,0.707
687,53,2020-08-29 14:00:00,0.525656851939594
688,53,2020-08-29 15:00:00,0.013
689,53,2020-08-29 16:00:00,0.005804658718282443
690,53,2020-08-29 17:00:00,0.059700570561744305
691,53,2020-08-29 18:00:00,0.8700641080964142
692,53,2020-08-29 19:00:00,1.245952819489003
693,53,2020-08-29 20:00:00,3.1028402660915546
694,53,2020-08-29 21:00:00,2.494716564723496
695,53,2020-08-29 22:00:00,1.2635204012254935
696,53,2020-08-29 23:00:00,1.0657152424373235
697,53,2020-08-30 00:00:00,0.5205751828899636
698,53,2020-08-30 01:00:00,0.4623827566800519
699,53,2020-08-30 02:00:00,0.39616093600334584
700,53,2020-08-30 03:00:00,0.34716672094378964
701,53,2020-08-30 04:00:00,0.4098819552839391
702,53,2020-08-30 05:00:00,0.3356527512472412
703,53,2020-08-30 06:00:00,0.418967003471991
704,53,2020-08-30 07:00:00,0.528955179682045
705,53,2020-08-30 08:00:00,1.3758321664499025
706,53,2020-08-30 09:00:00,0.42715083948344185
707,53,2020-08-30 10:00:00,0.32430744475756534
708,53,2020-08-30 11:00:00,0.10334793679841642
709,53,2020-08-30 12:00:00,0.17178025264895855
710,53,2020-08-30 13:00:00,0.0069595555346975025
711,53,2020-08-30 14:00:00,0.013729210532016877
712,53,2020-08-30 15:00:00,0.5144486450184323
713,53,2020-08-30 16:00:00,0.021750681548417382
714,53,2020-08-30 17:00:00,0.4326637995517535
715,53,2020-08-30 18:00:00,2.809
716,53,2020-08-30 19:00:00,2.3780403606438067
717,53,2020-08-30 20:00:00,1.6635529798843154
718,53,2020-08-30 21:00:00,1.4501476138733949
719,53,2020-08-30 22:00:00,1.441650353592986
720,53,2020-08-30 23:00:00,0.9292627987507182
721,53,2020-08-31 00:00:00,0.6419402992791842
722,53,2020-08-31 01:00:00,0.46771717036064686
723,53,2020-08-31 02:00:00,0.49088725444947434
724,53,2020-08-31 03:00:00,0.42275137641566213
725,53,2020-08-31 04:00:00,0.4796742731292436
726,53,2020-08-31 05:00:00,0.4022769547866532
727,53,2020-08-31 06:00:00,0.3997971168826147
728,53,2020-08-31 07:00:00,0.17693322803249573
729,53,2020-08-31 08:00:00,1.1581123014684314
730,53,2020-08-31 09:00:00,0.4081597843255764
731,53,2020-08-31 10:00:00,1.083
732,53,2020-08-31 11:00:00,0.3901975669998156
733,53,2020-08-31 12:00:00,0.5152360430712142
734,53,2020-08-31 13:00:00,0.46159146526716
735,53,2020-08-31 14:00:00,0.5533707112867922
736,53,2020-08-31 15:00:00,0.06644235563858755
737,53,2020-08-31 16:00:00,0.022933607355070353
738,53,2020-08-31 17:00:00,0.052728126662407185
739,53,2020-08-31 18:00:00,1.0900046742229257
740,53,2020-08-31 19:00:00,2.009538279273048
741,53,2020-08-31 20:00:00,2.0944180968590613
742,53,2020-08-31 21:00:00,1.6291322210681827
743,53,2020-08-31 22:00:00,1.2407483080257289
744,53,2020-08-31 23:00:00,0.7262039833711463
